Категория	Название	Идентификатор	Описание	Короткое описание	Цена	Фото	Популярный товар	В наличии	Количество	Единицы измерения	Ссылка
Эпиляция	Лазерная эпиляция Щёки (1 сеанс) мужская	epilation-277	Лазерная эпиляция Щёки (1 сеанс) мужская. Длительность: 15м	15м	1100 ₽			Да	1	услуга	/price?service=epilation
Эпиляция	Лазерная эпиляция Виски (1 сеанс) мужская	epilation-278	Лазерная эпиляция Виски (1 сеанс) мужская. Длительность: 15м	15м	1100 ₽			Да	1	услуга	/price?service=epilation
Эпиляция	Лазерная эпиляция Шея передняя поверхность (1 сеанс) мужская	epilation-279	Лазерная эпиляция Шея передняя поверхность (1 сеанс) мужская. Длительность: 15м	15м	1430 ₽			Да	1	услуга	/price?service=epilation
Эпиляция	Лазерная эпиляция Шея задняя поверхность (1 сеанс) мужская	epilation-280	Лазерная эпиляция Шея задняя поверхность (1 сеанс) мужская. Длительность: 15м	15м	1430 ₽			Да	1	услуга	/price?service=epilation
Эпиляция	Лазерная эпиляция Нос (1 сеанс) мужская	epilation-281	Лазерная эпиляция Нос (1 сеанс) мужская. Длительность: 10м	10м	680 ₽			Да	1	услуга	/price?service=epilation
Эпиляция	Лазерная эпиляция Лоб (1 сеанс) мужская	epilation-282	Лазерная эпиляция Лоб (1 сеанс) мужская. Длительность: 15м	15м	1100 ₽			Да	1	услуга	/price?service=epilation
Эпиляция	Лазерная эпиляция 10 Пальцев (1 сеанс) мужская	epilation-283	Лазерная эпиляция 10 Пальцев (1 сеанс) мужская. Длительность: 15м	15м	880 ₽			Да	1	услуга	/price?service=epilation
Эпиляция	Лазерная эпиляция Декольте (1 сеанс) мужская	epilation-284	Лазерная эпиляция Декольте (1 сеанс) мужская. Длительность: 20м	20м	2750 ₽			Да	1	услуга	/price?service=epilation
Эпиляция	Лазерная эпиляция Грудь (1 сеанс) мужская	epilation-285	Лазерная эпиляция Грудь (1 сеанс) мужская. Длительность: 20м	20м	2200 ₽			Да	1	услуга	/price?service=epilation
Эпиляция	Лазерная эпиляция Ореолы (1 сеанс) мужская	epilation-286	Лазерная эпиляция Ореолы (1 сеанс) мужская. Длительность: 10м	10м	1650 ₽			Да	1	услуга	/price?service=epilation
Эпиляция	Лазерная эпиляция Подмышечные впадины (1 сеанс) мужская	epilation-287	Лазерная эпиляция Подмышечные впадины (1 сеанс) мужская. Длительность: 15м	15м	1760 ₽			Да	1	услуга	/price?service=epilation
Эпиляция	Лазерная эпиляция Живот полностью (1 сеанс) мужская	epilation-288	Лазерная эпиляция Живот полностью (1 сеанс) мужская. Длительность: 15м	15м	3300 ₽			Да	1	услуга	/price?service=epilation
Эпиляция	Лазерная эпиляция Белая линия живота (1 сеанс) мужская	epilation-289	Лазерная эпиляция Белая линия живота (1 сеанс) мужская. Длительность: 15м	15м	1760 ₽			Да	1	услуга	/price?service=epilation
Эпиляция	Лазерная эпиляция Спина нижняя треть/крестец (1 сеанс) мужская	epilation-290	Лазерная эпиляция Спина нижняя треть/крестец (1 сеанс) мужская. Длительность: 15м	15м	5500 ₽			Да	1	услуга	/price?service=epilation
Эпиляция	Лазерная эпиляция Бёдра полностью (1 сеанс) мужская	epilation-291	Лазерная эпиляция Бёдра полностью (1 сеанс) мужская. Длительность: 15м	15м	3300 ₽			Да	1	услуга	/price?service=epilation
Эпиляция	Лазерная эпиляция Внутренняя часть бёдер (1 сеанс) мужская	epilation-292	Лазерная эпиляция Внутренняя часть бёдер (1 сеанс) мужская. Длительность: 15м	15м	2750 ₽			Да	1	услуга	/price?service=epilation
Эпиляция	Лазерная эпиляция Передняя часть бёдер (1 сеанс) мужская	epilation-293	Лазерная эпиляция Передняя часть бёдер (1 сеанс) мужская. Длительность: 15м	15м	2750 ₽			Да	1	услуга	/price?service=epilation
Эпиляция	Лазерная эпиляция Задняя часть бёдер (1 сеанс) мужская	epilation-294	Лазерная эпиляция Задняя часть бёдер (1 сеанс) мужская. Длительность: 15м	15м	2750 ₽			Да	1	услуга	/price?service=epilation
Эпиляция	Лазерная эпиляция Ягодицы (1 сеанс) мужская	epilation-295	Лазерная эпиляция Ягодицы (1 сеанс) мужская. Длительность: 15м	15м	3300 ₽			Да	1	услуга	/price?service=epilation
Эпиляция	Лазерная эпиляция Межъягодичная зона (1 сеанс) мужская	epilation-296	Лазерная эпиляция Межъягодичная зона (1 сеанс) мужская. Длительность: 15м	15м	2200 ₽			Да	1	услуга	/price?service=epilation
Эпиляция	Лазерная эпиляция Плечи (1 сеанс) мужская	epilation-297	Лазерная эпиляция Плечи (1 сеанс) мужская. Длительность: 15м	15м	3080 ₽			Да	1	услуга	/price?service=epilation
Эпиляция	Лазерная эпиляция Руки до локтя (1 сеанс) мужская	epilation-298	Лазерная эпиляция Руки до локтя (1 сеанс) мужская. Длительность: 15м	15м	2200 ₽			Да	1	услуга	/price?service=epilation
Эпиляция	Лазерная эпиляция Руки полностью (1 сеанс) мужская	epilation-299	Лазерная эпиляция Руки полностью (1 сеанс) мужская. Длительность: 30м	30м	4400 ₽			Да	1	услуга	/price?service=epilation
Эпиляция	Лазерная эпиляция Ноги до колен (с коленями) (1 сеанс) мужская	epilation-300	Лазерная эпиляция Ноги до колен (с коленями) (1 сеанс) мужская. Длительность: 15м	15м	3300 ₽			Да	1	услуга	/price?service=epilation
Эпиляция	Лазерная эпиляция Ноги полностью (1 сеанс) мужская	epilation-301	Лазерная эпиляция Ноги полностью (1 сеанс) мужская. Длительность: 40м	40м	5500 ₽			Да	1	услуга	/price?service=epilation
